id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_drkds_budget,access.drkds.budget,model_drkds_budget,account.group_account_user,1,1,1,1
access_drkds_budget_line,access.drkds.budget.line,model_drkds_budget_line,account.group_account_user,1,1,1,1
access_drkds_asset,access.drkds.asset,model_drkds_asset,account.group_account_user,1,1,1,1
access_drkds_asset_category,access.drkds.asset.category,model_drkds_asset_category,account.group_account_user,1,1,1,1
access_drkds_asset_depreciation,access.drkds.asset.depreciation,model_drkds_asset_depreciation,account.group_account_user,1,1,1,1
access_drkds_payment_order,access.drkds.payment.order,model_drkds_payment_order,account.group_account_user,1,1,1,1
access_drkds_payment_order_line,access.drkds.payment.order.line,model_drkds_payment_order_line,account.group_account_user,1,1,1,1
access_drkds_payment_mode,access.drkds.payment.mode,model_drkds_payment_mode,account.group_account_user,1,1,1,1
access_drkds_recurring_entry,access.drkds.recurring.entry,model_drkds_recurring_entry,account.group_account_user,1,1,1,1
access_drkds_recurring_entry_line,access.drkds.recurring.entry.line,model_drkds_recurring_entry_line,account.group_account_user,1,1,1,1
access_drkds_followup,access.drkds.followup,model_drkds_followup,account.group_account_user,1,1,1,1
access_drkds_followup_level,access.drkds.followup.level,model_drkds_followup_level,account.group_account_user,1,1,1,1
access_drkds_credit_limit,access.drkds.credit.limit,model_drkds_credit_limit,account.group_account_user,1,1,1,1
access_drkds_lock_date,access.drkds.lock.date,model_drkds_lock_date,account.group_account_manager,1,1,1,1
access_drkds_fiscal_year,access.drkds.fiscal.year,model_drkds_fiscal_year,account.group_account_manager,1,1,1,1
access_drkds_analytic_distribution,access.drkds.analytic.distribution,model_drkds_analytic_distribution,account.group_account_user,1,1,1,1
access_drkds_bank_reconciliation,access.drkds.bank.reconciliation,model_drkds_bank_reconciliation,account.group_account_user,1,1,1,1
access_drkds_dashboard,access.drkds.dashboard,model_drkds_dashboard,account.group_account_user,1,1,1,0
access_general_ledger_wizard,access.general.ledger.wizard,model_drkds_general_ledger_wizard,account.group_account_user,1,1,1,1
access_partner_ledger_wizard,access.partner.ledger.wizard,model_drkds_partner_ledger_wizard,account.group_account_user,1,1,1,1
access_trial_balance_wizard,access.trial.balance.wizard,model_drkds_trial_balance_wizard,account.group_account_user,1,1,1,1
access_profit_loss_wizard,access.profit.loss.wizard,model_drkds_profit_loss_wizard,account.group_account_user,1,1,1,1
access_balance_sheet_wizard,access.balance.sheet.wizard,model_drkds_balance_sheet_wizard,account.group_account_user,1,1,1,1
access_cash_flow_wizard,access.cash.flow.wizard,model_drkds_cash_flow_wizard,account.group_account_user,1,1,1,1
access_aged_partner_wizard,access.aged.partner.wizard,model_drkds_aged_partner_wizard,account.group_account_user,1,1,1,1
access_tax_report_wizard,access.tax.report.wizard,model_drkds_tax_report_wizard,account.group_account_user,1,1,1,1
access_budget_report_wizard,access.budget.report.wizard,model_drkds_budget_report_wizard,account.group_account_user,1,1,1,1
access_asset_report_wizard,access.asset.report.wizard,model_drkds_asset_report_wizard,account.group_account_user,1,1,1,1
access_analytic_report_wizard,access.analytic.report.wizard,model_drkds_analytic_report_wizard,account.group_account_user,1,1,1,1
access_currency_revaluation_wizard,access.currency.revaluation.wizard,model_drkds_currency_revaluation_wizard,account.group_account_user,1,1,1,1
access_fiscal_year_close_wizard,access.fiscal.year.close.wizard,model_drkds_fiscal_year_close_wizard,account.group_account_manager,1,1,1,1
access_mass_reconciliation_wizard,access.mass.reconciliation.wizard,model_drkds_mass_reconciliation_wizard,account.group_account_user,1,1,1,1
access_payment_batch_wizard,access.payment.batch.wizard,model_drkds_payment_batch_wizard,account.group_account_user,1,1,1,1
access_invoice_analysis_wizard,access.invoice.analysis.wizard,model_drkds_invoice_analysis_wizard,account.group_account_user,1,1,1,1
