id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_jv_calculation_user,stock.jv.calculation.user,model_stock_jv_calculation,drkds_stock_jv_calculations.group_stock_jv_calculation_user,1,1,1,1
access_stock_jv_calculation_line_user,stock.jv.calculation.line.user,model_stock_jv_calculation_line,drkds_stock_jv_calculations.group_stock_jv_calculation_user,1,1,1,1
access_stock_jv_calculation_result_user,stock.jv.calculation.result.user,model_stock_jv_calculation_result,drkds_stock_jv_calculations.group_stock_jv_calculation_user,1,1,1,1
access_stock_jv_calculation_wizard_user,stock.jv.calculation.wizard.user,model_stock_jv_calculation_wizard,drkds_stock_jv_calculations.group_stock_jv_calculation_user,1,1,1,1
access_stock_jv_calculation_wizard_line_user,stock.jv.calculation.wizard.line.user,model_stock_jv_calculation_wizard_line,drkds_stock_jv_calculations.group_stock_jv_calculation_user,1,1,1,1

access_stock_jv_calculation_stock_user,stock.jv.calculation.stock.user,model_stock_jv_calculation,stock.group_stock_user,1,0,0,0
access_stock_jv_calculation_line_stock_user,stock.jv.calculation.line.stock.user,model_stock_jv_calculation_line,stock.group_stock_user,1,0,0,0
access_stock_jv_calculation_result_stock_user,stock.jv.calculation.result.stock.user,model_stock_jv_calculation_result,stock.group_stock_user,1,0,0,0
access_stock_jv_calculation_wizard_stock_user,stock.jv.calculation.wizard.stock.user,model_stock_jv_calculation_wizard,stock.group_stock_user,1,1,1,0
access_stock_jv_calculation_wizard_line_stock_user,stock.jv.calculation.wizard.line.stock.user,model_stock_jv_calculation_wizard_line,stock.group_stock_user,1,1,1,0

access_stock_jv_calculation_manager,stock.jv.calculation.manager,model_stock_jv_calculation,stock.group_stock_manager,1,1,1,1
access_stock_jv_calculation_line_manager,stock.jv.calculation.line.manager,model_stock_jv_calculation_line,stock.group_stock_manager,1,1,1,1
access_stock_jv_calculation_result_manager,stock.jv.calculation.result.manager,model_stock_jv_calculation_result,stock.group_stock_manager,1,1,1,1
access_stock_jv_calculation_wizard_manager,stock.jv.calculation.wizard.manager,model_stock_jv_calculation_wizard,stock.group_stock_manager,1,1,1,1
access_stock_jv_calculation_wizard_line_manager,stock.jv.calculation.wizard.line.manager,model_stock_jv_calculation_wizard_line,stock.group_stock_manager,1,1,1,1

access_stock_jv_calculation_all,stock.jv.calculation.all,model_stock_jv_calculation,base.group_user,1,0,0,0
access_stock_jv_calculation_line_all,stock.jv.calculation.line.all,model_stock_jv_calculation_line,base.group_user,1,0,0,0
access_stock_jv_calculation_result_all,stock.jv.calculation.result.all,model_stock_jv_calculation_result,base.group_user,1,0,0,0
